#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <prior id="lambdaPrior.bfd" name="distribution">
#            <parameter id="lambda" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">0.01</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.1" name="alpha" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.2" name="beta" spec="beast.core.parameter.RealParameter">200.0</parameter>
#            </Gamma>
#        </prior>
#        <distribution id="snapprior.bfd" lambda="@lambda" spec="snap.likelihood.SnAPPrior">
#            <parameter estimate="false" id="alpha" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter">11.75</parameter>
#            <parameter estimate="false" id="beta" lower="0.0" name="beta" spec="beast.core.parameter.RealParameter">109.73</parameter>
#            <parameter estimate="false" id="kappa" lower="0.0" name="kappa" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <parameter id="coalescenceRate" name="coalescenceRate" spec="beast.core.parameter.RealParameter">10.0</parameter>
#            <tree clusterType="upgma" id="Tree.bfd" nodetype="snap.NodeData" spec="beast.util.ClusterTree">
#                <taxa dataType="integerdata" id="snap.bfd" spec="snap.Data">
#                    <taxonset id="ant" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="CarpaChavin_B72793.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CarpaChavin_B72795.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72761.Huanuco.Acomayo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72772.Huanuco.Mitotambo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="ElMolino_B72830.LaLibertad.ElMolino" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="ElMolino_B72834.LaLibertad.ElMolino" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Amotape_B67243.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Amotape_B67257.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Celendin_B72843.Cajamarca.Celendin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Celendin_B72848.Cajamarca.Celendin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Duraznopampa_B72852.Amazonas.Duraznopampa" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Duraznopampa_B72861.Amazonas.Duraznopampa" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72789.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72792.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72807.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72814.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72777.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72778.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72873.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72878.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_NK_171703" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_FMNH_391888" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Suyubamba_B72820.LaLibertad.Suyubamba" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Suyubamba_B72821.LaLibertad.Suyubamba" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72889.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72892.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Contumaza_B72841.Cajamarca.Contumaza" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Contumaza_NK_172033" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Llama_B72883.Cajamarca.Llama" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Llama_B72884.Cajamarca.Llama" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72907.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72909.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B72863.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B72866.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72753.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72756.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_B72900.Ancash.Chinchan" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_NK_173896" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="cur" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="curtata_cra.cur.B6032" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="curtata_cra.cur.B8175" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                </taxa>
#                <parameter id="RealParameter.0" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </tree>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@snap.bfd" id="treeLikelihood.bfd" non-polymorphic="false" pattern="coalescenceRate" spec="snap.likelihood.SnAPTreeLikelihood" tree="@Tree.bfd">
#            <siteModel id="MutationSiteModel.bfd" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="shape" name="shape" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="proportionInvariant" name="proportionInvariant" spec="beast.core.parameter.RealParameter">0.0</parameter>
#                <substModel coalescenceRate="@coalescenceRate" id="MutationModel" spec="snap.likelihood.SnapSubstitutionModel">
#                    <parameter estimate="false" id="u" lower="0.0" name="mutationRateU" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                    <parameter id="v" lower="0.0" name="mutationRateV" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                </substModel>
#            </siteModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	theta0	theta1	theta2	TreeHeightLogger
0	-3449.753743069422	-3298.5780687873325	-151.1756742820894	0.057313499324816025	0.10685240544454118	0.13898776942856905	9.212176574946451E-4
1000	-3453.0054664427166	-3303.3678277887284	-149.6376386539881	0.0909242325241665	0.08440985942993938	0.10115706497492964	0.0010595927928081727
2000	-3449.5199880004743	-3299.0914075232067	-150.4285804772677	0.07192348162501136	0.13130741344323713	0.1486257190257193	0.0012231487526307657
3000	-3452.1034518686556	-3299.8302112755205	-152.27324059313491	0.09823226976645458	0.0745923905005767	0.1578422463026496	0.001012613186655232
4000	-3451.005411360886	-3300.111284551095	-150.89412680979046	0.07084017323320947	0.10390345199188727	0.133842176562649	0.0019189700446402905
5000	-3449.8486648295598	-3298.902019690904	-150.94664513865558	0.10028858951233156	0.09940579294051531	0.20097631316707493	8.685827396712995E-4
6000	-3450.8283947267323	-3298.123222699242	-152.70517202749025	0.07563729315502978	0.10366156252374084	0.2042273974765953	0.0021422839840341745
7000	-3451.0984082201267	-3299.959280566935	-151.13912765319185	0.10788187567825498	0.0626687136475095	0.1567155940747231	0.0011498106118267722
8000	-3450.645277688962	-3299.3602533297817	-151.2850243591804	0.08029077554008951	0.09085212321193771	0.147353266202482	0.0011458356857340678
9000	-3449.8642591697844	-3297.363123501998	-152.50113566778637	0.05363666399067191	0.11363511682706	0.171309181250068	9.670521258651773E-4
10000	-3450.935826613874	-3297.711117439366	-153.22470917450786	0.07893862368761304	0.08464117610731765	0.21780033457351983	7.723280853284308E-4
11000	-3453.084457555122	-3300.992900960588	-152.09155659453393	0.06557789851238412	0.1105486282829346	0.1459732668557888	3.938153559390088E-4
12000	-3450.1424156672683	-3299.458507256866	-150.6839084104023	0.061149072810280106	0.13299584082102078	0.13755816571816798	6.555252136556169E-4
13000	-3450.605449870623	-3297.6448700758815	-152.9605797947414	0.05147701192663656	0.07815587273352326	0.14736039818068666	0.001014730874223665
14000	-3452.1837062085297	-3298.465931911518	-153.71777429701146	0.05068115068165778	0.1467340565002704	0.17382804404271965	0.001646391618026675
15000	-3454.545320662782	-3299.9539939603187	-154.59132670246362	0.15721691140329955	0.08096949418525723	0.18600537212607848	0.002614504529828085
16000	-3453.372679862262	-3298.474151826579	-154.89852803568274	0.15324422581847436	0.12406612026739312	0.25120611953409683	0.0014120138277470867
17000	-3450.191862365077	-3297.919349242276	-152.27251312280117	0.09200132518443388	0.0688137445799814	0.18722137176803877	0.0016504402495898544
18000	-3449.894936568192	-3299.05323267843	-150.8417038897619	0.07837258712729307	0.08622984167313479	0.15403402306864916	0.001793340573250489
19000	-3451.070851312348	-3301.708639439642	-149.3622118727063	0.09493487862595815	0.08083120865051219	0.12966920115674813	8.135247908739154E-4
20000	-3450.717721610625	-3298.9510612945237	-151.76666031610145	0.10275260631583212	0.06319228868590755	0.16624913146769837	0.001808757592154292
21000	-3450.707773530471	-3301.1077886590497	-149.5999848714215	0.08024463910527299	0.09701833843231521	0.11926410290887363	0.0014290044149803923
22000	-3451.16241996801	-3298.208821645562	-152.95359832244807	0.090414922254869	0.09557286540491748	0.18583897870697855	0.0014567366661171527
23000	-3450.909974716497	-3299.104064204223	-151.8059105122737	0.056517939547183635	0.08796183506624074	0.12936615744245272	0.0014392388753980548
24000	-3452.4908603342906	-3297.154517273203	-155.33634306108746	0.055042998745724	0.05137728162915378	0.1591940168197231	0.001114078472334095
25000	-3453.176865019409	-3302.612536864612	-150.56432815479664	0.11160162734214436	0.11332392432326936	0.13558428647915277	0.0031737582441729775
26000	-3453.457667564501	-3298.6971243893963	-154.76054317510508	0.06435717556963383	0.07782793974486102	0.14429623830220104	0.0015348770816212035
27000	-3451.3567824306992	-3299.045498301276	-152.31128412942348	0.07754585098978864	0.1522441155057025	0.19621577721960384	6.09472539806139E-4
28000	-3455.80856482957	-3304.3889778576577	-151.4195869719123	0.1559122232812488	0.08264560660122026	0.13715696589216894	0.004822303585342153
29000	-3450.1792337073994	-3297.5311487261947	-152.64808498120448	0.09608038573244591	0.08386382130450673	0.21187165223820656	0.001615100751849629
30000	-3449.305005197133	-3299.107926880737	-150.19707831639624	0.10693216552080101	0.1141842379883438	0.1836177846925034	0.0012933473765142456
31000	-3450.693017760128	-3300.2054465428073	-150.4875712173206	0.1278858813360384	0.1009796427783657	0.1810391288475481	0.0011174408799247944
32000	-3450.6517443656116	-3300.3858574501437	-150.26588691546812	0.06485800685692349	0.1109784985935471	0.1352997680838157	5.443589820812713E-4
33000	-3451.1126887425703	-3299.3682844979544	-151.74440424461608	0.06642176105533391	0.06833516763299272	0.12635337506871655	0.0011117759606824337
34000	-3451.431216452043	-3298.6506050063326	-152.7806114457101	0.05374082938812972	0.07856747716569397	0.13776082827597322	0.001505838636653688
35000	-3449.743817420517	-3298.049917670437	-151.69389975007996	0.07540302109980515	0.08123413731728996	0.16917305208786873	0.0012999333136046777
36000	-3457.0923551454175	-3303.4792228290703	-153.61313231634713	0.07948908656804138	0.15027144654428096	0.1812102579173026	0.004731898566485414
37000	-3451.2762075645046	-3300.347054178464	-150.92915338604033	0.07274802725709208	0.10883880782443847	0.13827402445546666	0.002230037199009655
38000	-3451.4535916128393	-3297.979798948354	-153.47379266448533	0.04280301246225473	0.12943864130528437	0.12904935563948353	8.130892723794373E-4
39000	-3453.7945738892677	-3299.797455798496	-153.99711809077206	0.1163054333708948	0.09864441990978921	0.17215774026096248	0.001335308373421195
40000	-3450.0183101521648	-3299.079966243388	-150.93834390877706	0.10017133927025478	0.08627831969977728	0.1677530801746821	0.0016443057675009324
41000	-3451.6844230406737	-3302.0490157419595	-149.63540729871403	0.10281231634496699	0.10179556193210927	0.13421101971961205	8.478781225439954E-4
42000	-3450.530104258518	-3297.6779677041686	-152.85213655434927	0.10401298383458686	0.08777854371083632	0.22154118935493883	0.0021937771760991657
43000	-3453.8171343221625	-3297.594705141107	-156.22242918105513	0.031543633621255396	0.09677222143692797	0.11711323932985758	7.842883211070838E-4
44000	-3449.8550025454447	-3300.1960585381194	-149.6589440073254	0.10728885739911823	0.1281292156260474	0.16008492664744325	0.001252261646873828
45000	-3451.5170303635678	-3301.002699889441	-150.51433047412664	0.060006722435013	0.11564651320729671	0.10670329368389922	6.45207761383467E-4
46000	-3449.7014424722165	-3298.0542495028526	-151.64719296936394	0.07384932635094721	0.10161136345004561	0.184518630585254	8.574106215666736E-4
47000	-3451.338179073056	-3297.914989928807	-153.42318914424922	0.0610603119950469	0.10611755555156237	0.16569882863147886	0.00132366922270483
48000	-3457.4083230898354	-3297.0687990825727	-160.33952400726255	0.11376963027007511	0.0871000086834034	0.3372615119163438	0.00255918741590563
49000	-3450.7041828188626	-3298.924062333704	-151.78012048515853	0.07516056024887247	0.08794848686164256	0.196322544544622	5.488157434174199E-4
50000	-3450.2746317667843	-3299.83189454571	-150.44273722107422	0.0689113577573494	0.11113007892052125	0.13577667443332841	0.0017679739665941185
