#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <prior id="lambdaPrior.bfd" name="distribution">
#            <parameter id="lambda" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">0.01</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.1" name="alpha" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.2" name="beta" spec="beast.core.parameter.RealParameter">200.0</parameter>
#            </Gamma>
#        </prior>
#        <distribution id="snapprior.bfd" lambda="@lambda" spec="snap.likelihood.SnAPPrior">
#            <parameter estimate="false" id="alpha" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter">11.75</parameter>
#            <parameter estimate="false" id="beta" lower="0.0" name="beta" spec="beast.core.parameter.RealParameter">109.73</parameter>
#            <parameter estimate="false" id="kappa" lower="0.0" name="kappa" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <parameter id="coalescenceRate" name="coalescenceRate" spec="beast.core.parameter.RealParameter">10.0</parameter>
#            <tree clusterType="upgma" id="Tree.bfd" nodetype="snap.NodeData" spec="beast.util.ClusterTree">
#                <taxa dataType="integerdata" id="snap.bfd" spec="snap.Data">
#                    <taxonset id="ant" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="Carpish_B72761.Huanuco.Acomayo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72772.Huanuco.Mitotambo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Amotape_B67243.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Amotape_B67257.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72789.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72792.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72777.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72778.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72873.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72878.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72889.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72892.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B72863.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B72866.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72753.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72756.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="cur" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="curtata_cra.cur.B6032" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="curtata_cra.cur.B8175" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                </taxa>
#                <parameter id="RealParameter.0" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </tree>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@snap.bfd" id="treeLikelihood.bfd" non-polymorphic="false" pattern="coalescenceRate" spec="snap.likelihood.SnAPTreeLikelihood" tree="@Tree.bfd">
#            <siteModel id="MutationSiteModel.bfd" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="shape" name="shape" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="proportionInvariant" name="proportionInvariant" spec="beast.core.parameter.RealParameter">0.0</parameter>
#                <substModel coalescenceRate="@coalescenceRate" id="MutationModel" spec="snap.likelihood.SnapSubstitutionModel">
#                    <parameter estimate="false" id="u" lower="0.0" name="mutationRateU" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                    <parameter id="v" lower="0.0" name="mutationRateV" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                </substModel>
#            </siteModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	theta0	theta1	theta2	TreeHeightLogger
465000	-1712.6579460215655	-1560.6898629172906	-151.96808310427483	0.1305065592583038	0.09648750795981449	0.10757262612811108	0.004293230293677297
466000	-1710.9778495149792	-1561.5758294759632	-149.40202003901598	0.11679964376580845	0.1280195673080745	0.10235499508223503	0.0025718280900446523
467000	-1711.1583702621376	-1560.742761327174	-150.41560893496361	0.11213526028439182	0.07623089727536507	0.1649303197362406	9.85191919300374E-4
468000	-1712.5150542586157	-1561.155172823807	-151.35988143480847	0.14951324066297872	0.14769381668973575	0.1367552464732919	0.002491494846647045
469000	-1716.751296782078	-1563.580972833835	-153.1703239482432	0.12153350975473257	0.042546704946914655	0.08615455301884509	1.5176871831492549E-4
470000	-1710.181020262235	-1559.9607844597301	-150.22023580250485	0.11849279365903957	0.11311827644541672	0.1454621095722251	0.0027471666701687643
471000	-1710.6600029851825	-1560.8253065104896	-149.8346964746929	0.09438690856963686	0.13164913412172555	0.11071472600169165	0.0034680646915171806
472000	-1712.635992774163	-1563.688478148503	-148.94751462566003	0.130658499849878	0.11192135823431748	0.09630342321468963	2.561222292770149E-4
473000	-1710.6542657101159	-1560.7723629061888	-149.8819028039271	0.10555119257481743	0.08013691073217372	0.11693715462127059	0.0013828965477659884
474000	-1710.8882998859187	-1558.7619482263567	-152.12635165956198	0.13034659467734763	0.0832336607138626	0.17313581464616576	0.004750918059265515
475000	-1712.2637897419709	-1558.9380918537934	-153.3256978881775	0.10882159421782268	0.05329251498886907	0.12138300920488732	0.002280164784165679
476000	-1710.5369361961934	-1560.0632555639097	-150.47368063228384	0.08199875263916717	0.10792815160101277	0.14544124346832712	0.0017030298984238698
477000	-1715.527864763501	-1561.4561336526333	-154.07173111086774	0.06534127378396157	0.06561740984726959	0.07408540531684477	9.331762418607557E-4
478000	-1712.0938008560413	-1560.3807542976976	-151.71304655834368	0.11730852074477477	0.05660670966027918	0.09765226465468724	0.002033357982494399
479000	-1713.200383037074	-1559.3479111643228	-153.85247187275118	0.09185702101729647	0.07298019446677009	0.16135952099432602	0.004144564940695593
480000	-1711.5271476614814	-1561.3836890989053	-150.1434585625761	0.12487022453068788	0.08214334142394449	0.12773059435959985	0.0010493267287923918
481000	-1710.5900685684026	-1560.7561148981215	-149.83395367028106	0.1287640302473351	0.11794665625852893	0.1179569692455189	0.003216399995015565
482000	-1713.9299693766282	-1560.7950874673652	-153.134881909263	0.09024395651003882	0.0470109549101671	0.09477626437517936	9.461320602327051E-4
483000	-1712.0020589252615	-1562.5463305049302	-149.45572842033135	0.13079615498238656	0.11469429034598272	0.12371197263296668	6.705745272850683E-4
484000	-1712.825129868545	-1559.8502008992355	-152.97492896930942	0.1763199643461732	0.07583096647205469	0.12748519477647335	0.003818075894220371
485000	-1711.225318279639	-1560.3156124775462	-150.90970580209284	0.0746814906555145	0.09225141888014499	0.11468465685145585	0.0014274518587370506
486000	-1711.2951179036093	-1560.9658618999933	-150.329256003616	0.08355276050695261	0.09248523610115067	0.09449642649493672	0.0016205664680951483
487000	-1711.7109686426986	-1559.7507550870732	-151.96021355562542	0.0633703360487375	0.07384153414174066	0.11186676003743781	0.0014448566480636754
488000	-1713.707039715662	-1560.9315444122092	-152.77549530345271	0.06938278049289111	0.07306467821511005	0.08316868901763186	0.003420831607065054
489000	-1712.7093061533562	-1558.7599948765178	-153.9493112768384	0.06539138461233415	0.05291195131697945	0.1388497668901655	0.0015732716605645462
490000	-1713.5890710210417	-1560.0601049141576	-153.52896610688413	0.11838442322930592	0.07367917622506512	0.12469410029029865	0.0064592097575816056
491000	-1710.1156105499874	-1560.00936666282	-150.1062438871674	0.07915547192454057	0.09900656110504352	0.11762573187363029	0.0025377620157175412
492000	-1711.9265736017398	-1559.6093230574443	-152.31725054429563	0.08572284753233668	0.08399566950512669	0.12579192907607178	0.0031983648740799143
493000	-1713.8719522112456	-1558.7937329881227	-155.07821922312297	0.07140681754883335	0.04882713024199882	0.10530767900217985	0.002417677987577112
494000	-1710.4559358638817	-1560.1543040044999	-150.30163185938193	0.07921210806390874	0.10907388895932937	0.12077915162575631	0.002126285188967495
495000	-1709.8298721995484	-1560.3287381618443	-149.50113403770416	0.11089996122677376	0.11233942233365439	0.14141924981924875	0.002007113671117129
496000	-1713.3722949266603	-1560.474304777872	-152.8979901487883	0.10841923047620228	0.07159010253228852	0.13515822858400606	0.0012238246603515465
497000	-1712.5582199441847	-1560.9183681236118	-151.63985182057277	0.062299523690126854	0.10225265015630355	0.09699925344547375	0.0028833029106459735
498000	-1713.3486642812168	-1561.7303998397447	-151.618264441472	0.14746813800730124	0.146793210247844	0.12098409455279398	0.009408502326322687
499000	-1711.088234002639	-1561.0678953175004	-150.02033868513848	0.1399805409660274	0.08240822447255589	0.11911975584662772	0.001665515614875067
500000	-1712.1519018677548	-1560.7657226275746	-151.38617924018007	0.12122068333666876	0.059707882026967384	0.09809537664879565	0.0017895402444753651
