#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <prior id="lambdaPrior.bfd" name="distribution">
#            <parameter id="lambda" lower="0.0" name="x" spec="beast.core.parameter.RealParameter">0.01</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter estimate="false" id="RealParameter.1" name="alpha" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="RealParameter.2" name="beta" spec="beast.core.parameter.RealParameter">200.0</parameter>
#            </Gamma>
#        </prior>
#        <distribution id="snapprior.bfd" lambda="@lambda" spec="snap.likelihood.SnAPPrior">
#            <parameter estimate="false" id="alpha" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter">11.75</parameter>
#            <parameter estimate="false" id="beta" lower="0.0" name="beta" spec="beast.core.parameter.RealParameter">109.73</parameter>
#            <parameter estimate="false" id="kappa" lower="0.0" name="kappa" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <parameter id="coalescenceRate" name="coalescenceRate" spec="beast.core.parameter.RealParameter">10.0</parameter>
#            <tree clusterType="upgma" id="Tree.bfd" nodetype="snap.NodeData" spec="beast.util.ClusterTree">
#                <taxa dataType="integerdata" id="snap.bfd" spec="snap.Data">
#                    <taxonset id="ant" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="Amotape_B67243.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Amotape_B67257.Tumbes.Amotape" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72873.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Canchaque_B72878.Piura.Canchaque" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B72863.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Porculla_B72866.Piura.Porculla" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="bar" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="CarpaChavin_B72793.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CarpaChavin_B72795.Huanuco.CarpaChavin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72761.Huanuco.Acomayo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Carpish_B72772.Huanuco.Mitotambo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="ElMolino_B72830.LaLibertad.ElMolino" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="ElMolino_B72834.LaLibertad.ElMolino" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Celendin_B72843.Cajamarca.Celendin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Celendin_B72848.Cajamarca.Celendin" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Duraznopampa_B72852.Amazonas.Duraznopampa" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Duraznopampa_B72861.Amazonas.Duraznopampa" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72789.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chavinillo_B72792.Huanuco.Chavinillo" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72807.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Macate_B72814.Ancash.Macate" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72777.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Quichas_B72778.Lima.Quichas" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_NK_171703" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="CorBlanca_FMNH_391888" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Suyubamba_B72820.LaLibertad.Suyubamba" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Suyubamba_B72821.LaLibertad.Suyubamba" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72889.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Huamatanga_B72892.Lima.Huamatanga" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Contumaza_B72841.Cajamarca.Contumaza" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Contumaza_NK_172033" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Llama_B72883.Cajamarca.Llama" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Llama_B72884.Cajamarca.Llama" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72907.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Pacar_B72909.Ancash.Pacar" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72753.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="LaQuinua_B72756.Pasco.LaQuinua" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_B72900.Ancash.Chinchan" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="Chinchan_NK_173896" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                    <taxonset id="cur" spec="beast.evolution.alignment.TaxonSet">
#                        <taxon id="curtata_cra.cur.B6032" spec="beast.evolution.alignment.Taxon"/>
#                        <taxon id="curtata_cra.cur.B8175" spec="beast.evolution.alignment.Taxon"/>
#                    </taxonset>
#                </taxa>
#                <parameter id="RealParameter.0" lower="0.0" name="clock.rate" spec="beast.core.parameter.RealParameter" upper="0.0">1.0</parameter>
#            </tree>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@snap.bfd" id="treeLikelihood.bfd" non-polymorphic="false" pattern="coalescenceRate" spec="snap.likelihood.SnAPTreeLikelihood" tree="@Tree.bfd">
#            <siteModel id="MutationSiteModel.bfd" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="shape" name="shape" spec="beast.core.parameter.RealParameter">2.0</parameter>
#                <parameter estimate="false" id="proportionInvariant" name="proportionInvariant" spec="beast.core.parameter.RealParameter">0.0</parameter>
#                <substModel coalescenceRate="@coalescenceRate" id="MutationModel" spec="snap.likelihood.SnapSubstitutionModel">
#                    <parameter estimate="false" id="u" lower="0.0" name="mutationRateU" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                    <parameter id="v" lower="0.0" name="mutationRateV" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                </substModel>
#            </siteModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	theta0	theta1	theta2	theta3	theta4	TreeHeightLogger
285000	-3503.0092650066604	-3250.81718929733	-252.1920757093304	0.08699399719517978	0.05443656296977745	0.11204545896558687	0.08616565142570054	0.2462686173570287	0.003664985833605304
286000	-3503.6814527542806	-3251.144722268793	-252.53673048548748	0.048846584833712445	0.07019860909114038	0.07881218877315971	0.0957746462656009	0.22847908003538733	0.003035895353076772
287000	-3508.5623125657867	-3255.594946422184	-252.96736614360262	0.07172074667481396	0.13762045384477165	0.046158087888279395	0.07545087506128417	0.208726727021202	0.005605591355003393
288000	-3503.9901031991703	-3253.226972901797	-250.76313029737304	0.15173521340595894	0.10853105675479946	0.0611634805586627	0.08319258912180633	0.22116082929570416	0.004368746945769813
289000	-3502.1674056470956	-3253.9779918087247	-248.18941383837085	0.11739740979000765	0.09751319355431765	0.1338434431204691	0.1737476755768769	0.21483172296713443	0.006199120095948942
290000	-3501.772531948938	-3252.355755584415	-249.41677636452337	0.08018767987125025	0.10568408859199303	0.0654515113816399	0.10146443882436462	0.22750095584366592	0.0032453088132678226
291000	-3503.200098957592	-3253.9531060571935	-249.24699290039862	0.12190763189954401	0.13521473182037622	0.07251078145710763	0.06111621716158673	0.20426891815261125	0.0037974054721939495
292000	-3503.536939215706	-3258.068716379138	-245.46822283656772	0.10694773892217073	0.07811350899853291	0.11483574158097007	0.08245836909412474	0.14943105373454685	0.003713182503726938
293000	-3500.8973516154665	-3255.868990849265	-245.02836076620147	0.11884781646718127	0.08410638173268943	0.09361846663496375	0.09941878580356976	0.1687252058251024	0.004943862082005093
294000	-3503.703195586201	-3254.9536568028043	-248.74953878339704	0.08460032402585743	0.09742099507753733	0.07014414780485884	0.09754211505082362	0.1849372809406495	0.00324265607166552
295000	-3499.6067194092298	-3253.8480069805078	-245.75871242872185	0.08525009514997312	0.10184014147860412	0.10770007856206566	0.08517720837179943	0.18725960749271617	0.003167276334317965
296000	-3501.9739498670815	-3250.7188555437388	-251.25509432334272	0.07914808864052074	0.15427223916561422	0.11120233933635365	0.07001866131352308	0.2768128351751277	0.002654328563640903
297000	-3499.381219447013	-3254.0188197121943	-245.36239973481844	0.10018445624148203	0.08993299122736181	0.11056543212702877	0.07132880643127086	0.1832361922123898	0.003009362294117956
298000	-3501.4787345048644	-3257.1713880133693	-244.3073464914949	0.10489730784385937	0.10841260615531897	0.13868660545319544	0.11825768101543414	0.16396719316305106	0.004073277520352468
299000	-3500.858901225724	-3252.7475964993814	-248.11130472634258	0.07119702898611618	0.083696338964065	0.092430285315293	0.09017760905613027	0.20696723794774538	0.003385695809678104
300000	-3503.0762171256515	-3254.8119483145106	-248.26426881114108	0.0894457656391048	0.12564581309486897	0.11646796869416134	0.08083152519806555	0.20480857749293901	0.005118057804921313
301000	-3500.3846515822047	-3254.6095039946167	-245.77514758758815	0.11909983432750297	0.07422565305815382	0.10064641995609915	0.11504000834751262	0.18281642473567178	0.004698663684615917
302000	-3502.2590397868844	-3254.1646485016686	-248.09439128521572	0.06499776881562956	0.09458664673010879	0.09216096369271114	0.08928027312028587	0.1835689023716751	0.003983733171994054
303000	-3501.762768555249	-3251.9271297201662	-249.83563883508282	0.10039821788555894	0.11664346579976478	0.09598447799376415	0.09650214755510376	0.2461297463820406	0.005002141084023139
304000	-3499.8704457461513	-3251.9476097211646	-247.92283602498657	0.0861807686028389	0.10398312363102408	0.07221693327798195	0.09540410479956368	0.22527080839300231	0.0034662678803269987
305000	-3501.7541294552375	-3253.015904480295	-248.73822497494277	0.0815703743213234	0.11070341968922293	0.13739856433696204	0.06591153002556317	0.2369289011108333	0.0023854317323497723
306000	-3503.415895362634	-3254.5589182428052	-248.85697711982857	0.06147446991457479	0.09738765445594737	0.08372579920064027	0.10084998174429248	0.20855530764865757	0.0037326945525779157
307000	-3502.0731288631714	-3252.4076648196683	-249.66546404350296	0.0711307313486037	0.06103122773452457	0.07143266453532923	0.10233907689268142	0.2099527545025552	0.0031398090936611434
308000	-3506.218804427931	-3252.6475993559766	-253.57120507195438	0.06376300807817688	0.1579643800540009	0.07597570011038596	0.04558544150118094	0.22860167616428467	0.0031220791734105258
309000	-3503.9033302306625	-3257.277547029786	-246.6257832008762	0.1461890763058207	0.09411912401956828	0.08817474555730496	0.07565272384450336	0.16593371622075198	0.00497122052218829
310000	-3500.594694104829	-3254.734751100719	-245.85994300410994	0.09940121120209125	0.0926451560874801	0.08444943118268114	0.10731461303598186	0.19625875841482254	0.0035563421489886856
311000	-3502.1795793796973	-3251.437834730138	-250.74174464955945	0.11052028661930334	0.05870983280159534	0.10210350554045496	0.08902485717743011	0.24714197039584812	0.004341017821554183
312000	-3501.4276669407577	-3251.9757519308287	-249.4519150099292	0.07112050173247904	0.08173481788855266	0.11778207564597738	0.08072848787760419	0.21330210125233007	0.0031271750346996865
313000	-3500.453056500144	-3252.30505703934	-248.1479994608038	0.09273661386559522	0.07953763694773716	0.0844666852716921	0.11251616764779879	0.22459450400535444	0.0036717699829745053
314000	-3501.048128459451	-3250.8364124593254	-250.2117160001257	0.09907014801738948	0.10114412063133721	0.08100712585756037	0.11385769551752656	0.27005265912479726	0.004475800495565076
315000	-3503.6384100874016	-3255.6521757772643	-247.9862343101371	0.1038601813449808	0.05298827808856008	0.10005089949210991	0.0642664766491256	0.15165196134852735	0.003342978288007633
316000	-3504.007385504112	-3253.250897760824	-250.7564877432876	0.04792033928960564	0.0539429960709803	0.12682165585508176	0.0843967543035938	0.16793845607837468	0.002431028974641989
317000	-3501.1377893753456	-3253.4442416828083	-247.69354769253735	0.11994336626493073	0.11183195025430961	0.1247722662731445	0.08755318231303738	0.22588338034042943	0.00516574110863652
318000	-3503.67385165571	-3253.575364369357	-250.0984872863531	0.06133850424538995	0.06802958732891962	0.1036845945093028	0.07989582208118189	0.21122108434064926	0.003995243286737541
319000	-3502.939679446426	-3255.6689348336395	-247.27074461278647	0.08002735378878605	0.10127352202091683	0.06436480619896737	0.09103324935809477	0.17144621148943395	0.004901603760771434
320000	-3507.3873590288117	-3259.3164472919143	-248.07091173689747	0.05234743911987223	0.07791580493457169	0.08934365348791604	0.13742048272813084	0.164388891570767	0.003048592964037938
321000	-3504.371381643801	-3252.390854516237	-251.98052712756413	0.07277507509151585	0.08337364443583707	0.053501575551497406	0.07383882453728069	0.2270972424771845	0.0022581587164570826
322000	-3502.755338333068	-3251.68506557405	-251.0702727590179	0.12411184045371343	0.12567250167489566	0.05257776801589826	0.12424206817252216	0.2401193078120035	0.0053106166622365475
323000	-3501.6212643547938	-3255.98338464854	-245.6378797062541	0.08624331425102585	0.1438431049707146	0.09631531869212491	0.12684062052636022	0.1772343035723808	0.004522203521154009
324000	-3501.8899747261967	-3252.619769555078	-249.2702051711183	0.07369895858904389	0.10130612244947315	0.07838291819334095	0.16592416031487067	0.2244754209291197	0.0037168103742938603
